"";"x"
"1";"A23187_12"
"2";"A23187_14"
"3";"A23187_3"
"4";"ActinomycinD_14"
"5";"ActinomycinD_3"
"6";"ActinomycinD_5"
"7";"Alsterpaullone_11"
"8";"Alsterpaullone_12"
"9";"Alsterpaullone_2"
"10";"Alsterpaullone_9"
"11";"Amanitin_12"
"12";"Amanitin_14"
"13";"Amanitin_4"
"14";"Anisomycin_10"
"15";"Anisomycin_11"
"16";"Anisomycin_2"
"17";"Anisomycin_7"
"18";"Anisomycin_9"
"19";"Aphidicolin_12"
"20";"Aphidicolin_14"
"21";"Aphidicolin_3"
"22";"Apicidin_12"
"23";"Apicidin_14"
"24";"Apicidin_4"
"25";"Apicularen_1"
"26";"Apicularen_12"
"27";"Apicularen_13"
"28";"ArchazolidB_13"
"29";"ArchazolidB_3"
"30";"ArchazolidB_6"
"31";"ArgyrinA_12"
"32";"ArgyrinA_13"
"33";"ArgyrinA_4"
"34";"blind1_16"
"35";"blind2_16"
"36";"blind3_16"
"37";"blind4_16"
"38";"Camptothecin_12"
"39";"Camptothecin_13"
"40";"Camptothecin_4"
"41";"CCCP_13"
"42";"CCCP_14"
"43";"CCCP_6"
"44";"Cerulenin_13"
"45";"Cerulenin_14"
"46";"Cerulenin_16"
"47";"Chelerythrine_3"
"48";"Chelerythrine_5"
"49";"Chelerythrine_6"
"50";"ChondramidC_16"
"51";"ChondramidC_4"
"52";"ChondramidC_7"
"53";"Colchicine_12"
"54";"Colchicine_16"
"55";"Colchicine_4"
"56";"CruentarenA_14"
"57";"CruentarenA_4"
"58";"CruentarenA_7"
"59";"Cycloheximide_1"
"60";"Cycloheximide_10"
"61";"Cycloheximide_14"
"62";"Cycloheximide_7"
"63";"Cycloheximide_9"
"64";"CyclosporinA_12"
"65";"CyclosporinA_13"
"66";"CyclosporinA_3"
"67";"CytochalasinD_14"
"68";"CytochalasinD_5"
"69";"CytochalasinD_7"
"70";"Doxorubicin_10"
"71";"Doxorubicin_11"
"72";"Doxorubicin_12"
"73";"Doxorubicin_2"
"74";"Doxorubicin_9"
"75";"Emetine_12"
"76";"Emetine_14"
"77";"Emetine_4"
"78";"EpothiloneB_13"
"79";"EpothiloneB_3"
"80";"EpothiloneB_5"
"81";"EpothiloneB_8"
"82";"Etoposide_12"
"83";"Etoposide_15"
"84";"Etoposide_16"
"85";"Etoposide_3"
"86";"GephyronicAcidA_10"
"87";"GephyronicAcidA_13"
"88";"GephyronicAcidA_6"
"89";"GephyronicAcidA_8"
"90";"GephyronicAcidA_9"
